Log file open, 01/13/24 15:50:29
[2024.01.13-15.50.48:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2024.01.13-15.50.48:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2024.01.13-15.50.48:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Chair_M.uasset"
[2024.01.13-15.50.48:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Chair_N.uasset"
[2024.01.13-15.50.48:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2024.01.13-15.50.48:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2024.01.13-15.50.48:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2024.01.13-15.50.48:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2024.01.13-15.50.48:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2024.01.13-15.50.48:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2024.01.13-15.50.48:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2024.01.13-15.50.48:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2024.01.13-15.50.48:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2024.01.13-15.50.48:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2024.01.13-15.50.48:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2024.01.13-15.50.48:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2024.01.13-15.50.48:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2024.01.13-15.50.48:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2024.01.13-15.50.49:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2024.01.13-15.50.49:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2024.01.13-15.50.49:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2024.01.13-15.50.49:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2024.01.13-15.50.49:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2024.01.13-15.50.49:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Door_M.uasset"
[2024.01.13-15.50.49:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Door_N.uasset"
[2024.01.13-15.50.49:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2024.01.13-15.50.49:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2024.01.13-15.50.49:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2024.01.13-15.50.49:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2024.01.13-15.50.49:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Frame_M.uasset"
[2024.01.13-15.50.49:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Frame_N.uasset"
[2024.01.13-15.50.49:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2024.01.13-15.50.49:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2024.01.13-15.50.49:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2024.01.13-15.50.49:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2024.01.13-15.50.49:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2024.01.13-15.50.49:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2024.01.13-15.50.49:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2024.01.13-15.50.49:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2024.01.13-15.50.49:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2024.01.13-15.50.49:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2024.01.13-15.50.49:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2024.01.13-15.50.49:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2024.01.13-15.50.49:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2024.01.13-15.50.49:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2024.01.13-15.50.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2024.01.13-15.50.49:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2024.01.13-15.50.49:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2024.01.13-15.50.49:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2024.01.13-15.50.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2024.01.13-15.50.49:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2024.01.13-15.50.49:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2024.01.13-15.50.49:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2024.01.13-15.50.49:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2024.01.13-15.50.49:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2024.01.13-15.50.49:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2024.01.13-15.50.49:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2024.01.13-15.50.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2024.01.13-15.50.49:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2024.01.13-15.50.49:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2024.01.13-15.50.49:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2024.01.13-15.50.49:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2024.01.13-15.50.49:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2024.01.13-15.50.49:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2024.01.13-15.50.49:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2024.01.13-15.50.49:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2024.01.13-15.50.49:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Statue_M.uasset"
[2024.01.13-15.50.49:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Statue_N.uasset"
[2024.01.13-15.50.49:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2024.01.13-15.50.49:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2024.01.13-15.50.49:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2024.01.13-15.50.49:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2024.01.13-15.50.49:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2024.01.13-15.50.49:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2024.01.13-15.50.49:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2024.01.13-15.50.49:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2024.01.13-15.50.49:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Water_M.uasset"
[2024.01.13-15.50.49:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Water_N.uasset"
[2024.01.13-15.50.49:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2024.01.13-15.50.49:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2024.01.13-15.50.49:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2024.01.13-15.50.49:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2024.01.13-15.50.49:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2024.01.13-15.50.49:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2024.01.13-15.50.49:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2024.01.13-15.50.50:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
