Log file open, 01/13/24 18:54:32
[2024.01.13-19.13.18:777][951]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.58% of total time (compiled    2 times, average 0.35 sec, max 0.37 sec, min 0.32 sec)
[2024.01.13-19.13.18:777][951]LogShaderCompilers: Display: ================================================
[2024.01.13-19.13.33:770][467]LogSlate: Window 'BP_AICharacter' being destroyed
[2024.01.13-19.13.33:783][467]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2024.01.13-19.13.33:783][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.13.33:810][467]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.BP_AICharacter
[2024.01.13-19.13.33:810][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.13.34:418][467]LogSlate: Took 0.004594 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.01.13-19.14.05:972][804]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton X_Bot_Skeleton, removing AnimBP from actor.
[2024.01.13-19.14.05:973][804]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton X_Bot_Skeleton, removing AnimBP from actor.
[2024.01.13-19.14.05:975][804]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton X_Bot_Skeleton, removing AnimBP from actor.
[2024.01.13-19.14.05:975][804]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton X_Bot_Skeleton, removing AnimBP from actor.
[2024.01.13-19.14.09:660][113]LogViewport: Scene viewport resized to 537x538, mode Windowed.
[2024.01.13-19.14.11:439][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-19.14.11:560][255]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter
[2024.01.13-19.14.11:562][255]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/BP_AICharacter900514674E7964E342D8E08BB2510B65.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.uasset'
[2024.01.13-19.14.11:570][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 747 ms)
[2024.01.13-19.14.11:575][255]AssetCheck: New page: Asset Save: BP_AICharacter
[2024.01.13-19.14.11:575][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AIEssentials/BP_AICharacter.BP_AICharacter
[2024.01.13-19.14.12:134][298]BlueprintLog: New page: Compile BP_AICharacter
[2024.01.13-19.14.12:259][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2024.01.13-19.14.38:149][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.01.13-19.14.38:157][405]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.01.13-19.14.38:159][405]LogWorldPartition: Display: GenerateStreaming started...
[2024.01.13-19.14.38:159][405]LogWorldPartition: Display: GetPartitionedActors started...
[2024.01.13-19.14.38:159][405]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 20 us)
[2024.01.13-19.14.38:159][405]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 663 us)
[2024.01.13-19.14.38:160][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.01.13-19.14.38:160][405]PIE: New page: PIE session: FirstPersonMap (13 Jan 2024, 19:14:38)
[2024.01.13-19.14.38:160][405]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-19.14.38:165][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005563s)
[2024.01.13-19.14.38:166][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005590s)
[2024.01.13-19.14.38:166][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.14.38:166][405]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.01.13-19.14.38:166][405]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.01.13-19.14.38:166][405]LogWorldPartition: Display: WorldPartition initialize started...
[2024.01.13-19.14.38:166][405]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.01.13-19.14.38:168][405]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.01.13-19.14.38:168][405]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 721 ms)
[2024.01.13-19.14.38:168][405]LogPlayLevel: PIE: World Init took: (0.002276s)
[2024.01.13-19.14.38:197][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2024.01.13-19.14.38:197][405]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.01.13-19.14.38:197][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.01.13-19.14.38:198][405]LogAudio: Display: AudioDevice MaxSources: 32
[2024.01.13-19.14.38:198][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.01.13-19.14.38:198][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.01.13-19.14.38:198][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.01.13-19.14.38:200][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.01.13-19.14.38:220][405]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2024.01.13-19.14.38:221][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.01.13-19.14.38:221][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.01.13-19.14.38:221][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.01.13-19.14.38:221][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2024.01.13-19.14.38:221][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2024.01.13-19.14.38:222][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2024.01.13-19.14.38:222][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2024.01.13-19.14.38:222][405]LogInit: FAudioDevice initialized.
[2024.01.13-19.14.38:222][405]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2024.01.13-19.14.38:225][405]LogLoad: Game class is 'TYP_13_01_24GameMode'
[2024.01.13-19.14.38:227][405]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.01.13-19.14.38
[2024.01.13-19.14.38:228][405]LogWorld: Bringing up level for play took: 0.002892
[2024.01.13-19.14.38:229][405]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2024.01.13-19.14.38:230][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.01.13-19.14.38:231][405]PIE: Server logged in
[2024.01.13-19.14.38:232][405]PIE: Play in editor total start time 0.074 seconds.
[2024.01.13-19.15.39:238][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-19.15.39:238][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.01.13-19.15.39:238][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.01.13-19.15.39:239][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.15.39:239][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.01.13-19.15.39:242][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.01.13-19.15.39:248][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.15.39:282][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.01.13-19.15.39:283][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.01.13-19.15.39:284][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.01.13-19.15.39:292][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-19.15.39:295][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2024.01.13-19.15.39:329][667]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2024.01.13-19.16.41:030][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-19.16.41:031][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-19.16.41:031][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-19.16.41:444][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:447][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:447][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:447][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:448][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:449][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:449][996]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2024.01.13-19.16.41:455][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.13-19.16.41:467][996]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2024.01.13-19.16.41:524][996]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2024.01.13-19.16.41:581][996]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2024.01.13-19.17.05:433][996]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2024.01.13-19.17.05:441][996]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: ================================================
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Total job queries 389, among them cache hits 30 (7.71%)
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 123 distinct outputs (73.65%)
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Shaders Compiled: 24
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Average time worker was idle: 148.71 s
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Time job spent in pending queue: average 0.76 s, longest 2.56 s
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 2.80 s
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 3.18
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.39 s
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2024.01.13-19.17.05:446][996]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Total thread time: 10.72 s
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Percentage time preprocessing: 8.90%
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.67 sec, max 0.70 sec, min 0.59 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.61 sec, max 0.62 sec, min 0.60 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.59 sec, max 0.59 sec, min 0.58 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.52 sec, max 0.55 sec, min 0.48 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.91% of total time (compiled    4 times, average 0.67 sec, max 0.70 sec, min 0.59 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.43% of total time (compiled    4 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.40% of total time (compiled    2 times, average 0.61 sec, max 0.62 sec, min 0.60 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.97% of total time (compiled    2 times, average 0.59 sec, max 0.59 sec, min 0.58 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.63% of total time (compiled    2 times, average 0.52 sec, max 0.55 sec, min 0.48 sec)
[2024.01.13-19.17.05:447][996]LogShaderCompilers: Display: ================================================
[2024.01.13-19.17.05:449][996]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2024.01.13-19.17.05:669][997]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2024.01.13-19.17.18:273][688]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> NewAnimBlueprint
[2024.01.13-19.17.18:286][688]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2024.01.13-19.17.29:301][934]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> AnimBP_NPC
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.SKEL_AnimBP_NPC_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.SKEL_AnimBP_NPC_C' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC_C:AnimGraph' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC_C' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:320][934]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/ThirdPerson/Blueprints/Animations/NewAnimBlueprint.PackageMetaData'
[2024.01.13-19.17.29:323][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-19.17.29:413][934]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC
[2024.01.13-19.17.29:413][934]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/AnimBP_NPCBCD1219A49C6139920160492CC312B02.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/Animations/AnimBP_NPC.uasset'
[2024.01.13-19.17.29:422][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 846 ms)
[2024.01.13-19.17.29:467][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2024.01.13-19.17.29:499][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2024.01.13-19.17.29:527][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2024.01.13-19.17.29:532][934]AssetCheck: New page: Asset Save: AnimBP_NPC
[2024.01.13-19.17.29:532][934]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC
[2024.01.13-19.17.42:822][762]LogSlate: Window 'BP_AICharacter' being destroyed
[2024.01.13-19.17.42:827][762]LogSlate: Window 'BP_AICharacter' being destroyed
[2024.01.13-19.17.42:838][762]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2024.01.13-19.17.42:838][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.17.45:082][957]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC
[2024.01.13-19.17.45:083][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.17.45:110][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.17.45:130][957]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2024.01.13-19.17.45:143][957]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2024.01.13-19.17.45:160][957]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2024.01.13-19.17.45:166][957]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2024.01.13-19.17.45:184][957]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2024.01.13-19.17.46:020][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.17.46:578][957]LogSlate: Took 0.007261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.01.13-19.17.46:583][957]LogViewport: Scene viewport resized to 245x316, mode Windowed.
[2024.01.13-19.17.46:662][958]LogSlate: Took 0.007063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.01.13-19.17.55:990][519]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2024.01.13-19.18.30:878][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2024.01.13-19.18.30:884][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/YP/7WUEQ8R96IHIKI11G5QJLB_Auto2
[2024.01.13-19.18.30:884][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/7WUEQ8R96IHIKI11G5QJLB_Auto292E8B7464254AE5BB4F82AB6035C6D60.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/YP/7WUEQ8R96IHIKI11G5QJLB_Auto2.uasset'
[2024.01.13-19.18.30:889][800]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.071
[2024.01.13-19.18.30:889][800]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2024.01.13-19.18.30:890][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Reloading] ([1] browsable assets)...
[2024.01.13-19.18.30:899][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Reloading.Reloading]
[2024.01.13-19.18.30:899][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Reloading]
[2024.01.13-19.18.30:969][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Reloading_Auto2
[2024.01.13-19.18.30:969][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Reloading_Auto23F42D0B84079C653FA6B3BAF7E3CC98A.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Reloading_Auto2.uasset'
[2024.01.13-19.18.30:983][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Reloading_PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.30:989][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Reloading_PhysicsAsset.Reloading_PhysicsAsset]
[2024.01.13-19.18.30:989][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Reloading_PhysicsAsset]
[2024.01.13-19.18.30:995][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Reloading_PhysicsAsset_Auto2
[2024.01.13-19.18.30:995][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Reloading_PhysicsAsset_Auto220BEE2784EFC3A21A41A06BF4CEF2822.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Reloading_PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.30:998][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1_] ([1] browsable assets)...
[2024.01.13-19.18.31:005][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1_.Rifle_Aiming_Idle__1_]
[2024.01.13-19.18.31:005][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1_]
[2024.01.13-19.18.31:084][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__Auto2
